1,20000,3.7222222222222223,0,1,0,0,0,0
2,0,2.84,0,1,0,0,0,0
3,270000,2.526315789473684,0,0,0,0,1,0
4,10000,2.857142857142857,0,0,0,0,1,0
5,94000,3.52,0,0,0,0,1,0
6,25000,2.9583333333333335,0,0,0,0,1,0
7,4000,2.9545454545454546,0,0,1,0,0,0
8,180000,3.1333333333333333,0,0,0,0,1,0
9,175000,2.5789473684210527,1,0,0,0,0,0
10,150000,2.7142857142857144,1,0,0,0,0,0
11,5000,2.5833333333333335,1,0,0,0,0,0
12,150000,2.8,1,0,0,0,0,0
13,5000,2.68,1,0,0,0,0,0
14,900000,3.4444444444444446,1,0,0,0,0,0
15,0,2.68,0,0,0,1,0,0
16,0,3.0952380952380953,0,1,0,0,0,0
17,5000,3.0714285714285716,0,1,0,0,0,0
18,2000,3.4285714285714284,0,1,0,0,0,0
19,185000,2.5238095238095237,0,0,0,0,1,0
20,2000,3.0,0,1,0,0,0,0
21,5000,3.24,0,1,0,0,0,0
22,0,2.9047619047619047,0,0,0,0,0,1
23,0,2.6956521739130435,0,0,0,0,0,1
24,5000,3.24,0,1,0,0,0,0
25,0,2.269230769230769,0,0,0,1,0,0
26,0,2.7083333333333335,0,0,0,1,0,0
27,115000,3.2916666666666665,0,0,0,0,1,0
28,35000,3.611111111111111,0,0,0,0,1,0
29,0,2.6363636363636362,0,0,0,1,0,0
30,0,3.1818181818181817,0,0,0,0,1,0
31,25000,3.375,0,0,1,0,0,0
32,0,3.4,0,1,0,0,0,0
33,0,2.9615384615384617,0,0,0,0,1,0
34,0,3.1739130434782608,0,0,0,1,0,0
35,0,3.0,0,0,0,1,0,0
36,110000,3.310344827586207,0,0,0,0,1,0
37,10000,3.3703703703703702,0,0,0,0,1,0
38,0,3.1153846153846154,0,1,0,0,0,0
39,100000,3.269230769230769,0,1,0,0,0,0
40,0,3.238095238095238,0,1,0,0,0,0
41,2000,3.111111111111111,0,1,0,0,0,0
42,5000,2.6296296296296298,0,1,0,0,0,0
43,70000,2.6333333333333333,0,0,0,0,1,0
44,0,3.6315789473684212,0,1,0,0,0,0
45,185000,2.7142857142857144,0,0,0,0,1,0
46,40000,2.782608695652174,1,0,0,0,0,0
47,0,2.9655172413793105,0,0,0,0,1,0
48,5000,2.6,0,1,0,0,0,0
49,0,3.076923076923077,0,1,0,0,0,0
50,2000,2.869565217391304,0,1,0,0,0,0
51,12000,3.25,0,0,0,0,1,0
52,15000,3.8421052631578947,0,1,0,0,0,0
53,5000,3.4,0,1,0,0,0,0
54,0,2.962962962962963,0,0,0,0,1,0
55,0,3.0,0,0,0,0,0,1
56,25000,3.033333333333333,1,0,0,0,0,0
57,0,3.0,0,0,0,0,1,0
58,0,2.9375,0,0,0,0,1,0
59,2000,2.857142857142857,0,1,0,0,0,0
