1,30,3.366666667,2,3.5,3.444444444,3,3.8,2
2,29,3.24137931,2,3.444444444,2.8,0,3.5,4
3,30,3.366666667,4.333333333,3.230769231,4,0,2.9,5
4,26,3.423076923,5,3.083333333,3.75,4,3.5,0
5,33,3.363636364,3.5,3.285714286,2.888888889,5,3.461538462,5
6,28,3.5,0,3.818181818,3,0,3.555555556,0
7,27,3.851851852,3.5,3.7,3.6,0,4.222222222,4
8,28,3.607142857,3.25,3.25,3.727272727,5,3.428571429,5
9,33,3.727272727,4,3.833333333,4,3,3.545454545,3.5
10,28,3.714285714,3.25,3.8,3.5,3.5,3.916666667,3.666666667
11,28,3.214285714,3.5,3,3.428571429,0,3.166666667,0
12,34,3.941176471,4,3.875,4.142857143,3,4,3
13,25,3.32,3,2.8,3.5,0,3.444444444,5
14,33,3.515151515,3.25,3.181818182,3.6,0,4,0
15,36,3.388888889,4.333333333,3.25,3.363636364,2,3.25,5
16,29,3.413793103,3,3.444444444,3.9,2,3.333333333,2
17,46,3.47826087,3.666666667,3.3,3.555555556,0,3.421052632,4
18,34,3.617647059,3.666666667,3.384615385,3.4,5,4,2
19,44,3.568181818,3.75,3.538461538,3.2,3.666666667,3.6,0
20,34,3.147058824,3,3.4,2.777777778,3,3.272727273,3.666666667
21,22,3.318181818,3.5,3.416666667,2.666666667,0,2.666666667,4.5
22,29,3.310344828,2,3.777777778,3.428571429,2.333333333,3.222222222,0
23,32,3.5625,3.5,4,4,2,3.272727273,3
24,24,3.25,3.333333333,2.8,3.875,3,3,2
25,33,3.545454545,4,3.444444444,3.555555556,0,3.636363636,2
26,35,3.828571429,4.5,3.875,3.928571429,2.666666667,4,3
27,39,3.384615385,3.4,3.6,3.444444444,2,3.416666667,3
28,41,3.853658537,3.2,3.777777778,4.444444444,0,3.875,3
29,34,3.441176471,3,3.25,3.75,4.333333333,3.222222222,0
30,35,3.285714286,4.25,2.571428571,3.545454545,0,3.153846154,0
31,41,3.243902439,4,3,3.5,3.5,2.933333333,0
32,34,3.352941176,3.5,2.75,3.5,5,3.1,4
33,39,3.282051282,0,3.466666667,3,2.5,3.4,2.666666667
34,25,3.52,3.75,3.857142857,3,2,3.625,3
35,31,3.193548387,2.571428571,3.142857143,3.25,5,3,5
36,33,3.363636364,3.333333333,3.25,3.5,2,3.384615385,4
37,31,3.451612903,5,3.6,3.166666667,4,3.428571429,0
38,40,3.6,3,3.357142857,4.1,0,3.6,4
39,26,3.730769231,0,3,3.5,0,4.1,4
40,47,3.425531915,3.833333333,3.454545455,3.3,3.666666667,3.375,2
41,24,3.25,2,3.090909091,3.857142857,0,3.25,0
42,30,3.333333333,4.25,3.5,3.083333333,2,3.2,0
43,31,3.451612903,3,3.846153846,3,2,3.222222222,5
44,39,3.487179487,4.4,3,3.416666667,3.333333333,3.416666667,4
45,39,3.641025641,3.75,4.125,3,3,3.857142857,4
46,30,3.733333333,4,4.111111111,3.857142857,4.333333333,3,2
47,26,2.5,3,2.5,2.75,1.5,2.5,0
48,22,2.909090909,5,2.111111111,3.428571429,0,2.333333333,4.5
49,45,2.977777778,3.333333333,3.153846154,2.545454545,4,2.9375,0
50,29,2.827586207,2.6,3,2.25,3.333333333,2.6,4.5
51,32,3,3.5,3,2.75,3,3.25,0
52,29,3.103448276,2.333333333,3.142857143,3.333333333,5,3.555555556,1.333333333
53,41,2.951219512,3.666666667,2.785714286,3.25,3.5,3,2
54,45,2.933333333,3.25,2.4,4,2,3.133333333,2
55,36,2.972222222,2.25,2.818181818,2.571428571,0,3.384615385,5
56,31,2.806451613,2.6,2.571428571,3,0,3,2
57,36,2.611111111,1.8,2.363636364,2.166666667,4,3.090909091,4
58,38,2.868421053,2.333333333,2.857142857,2.875,4,2.7,4
59,32,3.03125,1,2.777777778,3,4.333333333,3.222222222,2
60,21,2.952380952,3,3.375,4,0,2.666666667,1
61,35,3.457142857,3.25,3.714285714,3.166666667,2,3.888888889,5
62,29,3.206896552,4.5,2.777777778,3.25,3.5,3.25,0
63,34,2.735294118,2,3.222222222,2.625,2.5,2.5,2.75
64,35,3,2.25,3.454545455,2.875,3.25,2.75,0
65,40,3.025,0,2.8,3.142857143,2.666666667,3.142857143,5
66,31,2.548387097,2,2.6,3.111111111,0,2.416666667,1.666666667
67,38,2.868421053,1.666666667,2.75,4,5,2.333333333,3
68,35,3.257142857,3,3.714285714,2.5,4,3.375,0
69,24,2.541666667,3,2.285714286,2.428571429,0,2.833333333,2.666666667
70,30,3.333333333,4.5,2.5,4,3,3.25,3
71,36,3,3.142857143,2.8,3,3.2,2.923076923,0
72,28,2.857142857,2.5,2.571428571,2.666666667,2,3.5,3
73,23,2.608695652,1,3,3.111111111,0,1.75,2
74,42,2.833333333,2,3.25,2.5,2,3,0
75,28,3.321428571,3,2.75,4.333333333,4,3.25,1
76,35,2.685714286,3,2.785714286,2.142857143,4,2.625,3
77,30,3.1,3.666666667,3,3.3,0,2.5,4
78,37,3.486486486,3.25,3,3.444444444,1,3.9375,0
79,34,2.882352941,2.571428571,3.4,3.090909091,0,2.636363636,0
80,33,2.515151515,2.75,2.5,2.3,2,2.75,3
81,23,2.52173913,1.5,2.25,2.2,3,3.2,3.5
82,24,3.125,2,3.285714286,2.75,5,3.666666667,1
83,32,2.9375,2.333333333,3,2.444444444,0,3.875,0
84,36,3.222222222,3.2,3.545454545,3.2,2,3.125,0
85,29,2.689655172,4.5,1.4,2.571428571,5,2.7,1.5
86,42,3.023809524,3.166666667,2.416666667,2.166666667,3.5,3.714285714,0
87,32,3.03125,4,2.25,3.181818182,0,3.181818182,5
88,27,2.148148148,2.666666667,2.75,2,3,1.666666667,0
89,27,2.962962963,3.5,3.333333333,2.454545455,3.5,3.166666667,0
90,31,2.612903226,2.2,2.2,2.888888889,4,2.636363636,0
91,42,3,3.5,3.428571429,3.076923077,3,2.666666667,3
92,38,3.447368421,4,3.6,3.25,0,3.272727273,3
93,38,3.157894737,2.5,3.666666667,3.307692308,2.4,3.571428571,2.6
94,37,3,4,2.833333333,3.166666667,0,3,4
95,28,3.321428571,4.25,2.8,3.875,4,2.666666667,3
96,34,2.794117647,2.6,3.4,3,2.5,2,3.5
97,41,3.073170732,5,3.125,3.235294118,2.8,2.875,2
98,32,3,3.5,3,3.4,3.5,2.75,2
99,43,3.348837209,3.714285714,3.666666667,3.25,3.333333333,3.076923077,3
100,29,2.689655172,3,2.888888889,2,0,3,2
101,27,2.962962963,3,2.428571429,2.75,0,3.4,4
102,35,2.742857143,1.75,2.636363636,2.666666667,0,3.416666667,1.5
103,33,2.848484848,2,2.666666667,3.555555556,1.5,2.866666667,0
104,33,2.909090909,3.333333333,2.6,2.769230769,1,3.5,1
105,43,3.395348837,2.2,3.833333333,3.181818182,4,3.5,4
106,34,2.970588235,3,2.625,2.375,4,3.666666667,0
107,40,2.975,3.571428571,2.875,3,2,2.727272727,4
108,35,3.2,4,3.166666667,3.363636364,2.666666667,3.142857143,0
109,27,3.259259259,2,3.5,2.875,0,4,4.333333333
110,28,2.857142857,4.25,3,2.333333333,2,2.571428571,3
111,27,3.37037037,5,3.166666667,3.333333333,3,3.666666667,4
112,30,2.933333333,4,3.833333333,3.333333333,2,2.2,2.333333333
113,35,3.142857143,2,4,2.6,1,3.25,2
114,33,3.060606061,1.75,2.4,3.733333333,3,2.666666667,4
115,25,3.6,2,4.25,3.333333333,0,3.333333333,4
